cargo test -p move-bytecode-to-wasm
   Compiling move-bytecode-to-wasm v0.1.0 (/workspaces/move-stylus/crates/move-bytecode-to-wasm)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 17.72s
     Running unittests src/lib.rs (target/debug/deps/move_bytecode_to_wasm-90f7c9f42cd6b2e4)

running 447 tests
test abi_types::error_encoding::tests::test_build_abort_error_message::case_05 ... ok
test abi_types::error_encoding::tests::test_build_abort_error_message::case_09 ... ok
test abi_types::error_encoding::tests::test_build_abort_error_message::case_08 ... ok
test abi_types::error_encoding::tests::test_build_abort_error_message::case_02 ... ok
test abi_types::error_encoding::tests::test_build_abort_error_message::case_01 ... ok
test abi_types::error_encoding::tests::test_build_abort_error_message::case_03 ... ok
test abi_types::error_encoding::tests::test_build_abort_error_message::case_07 ... ok
test abi_types::event_encoding::tests::test_move_signature_to_event_signature_hash::case_1 ... ok
test abi_types::event_encoding::tests::test_move_signature_to_event_signature_hash::case_2 ... ok
test abi_types::event_encoding::tests::test_move_signature_to_event_signature_hash::case_3 ... ok
test abi_types::event_encoding::tests::test_move_signature_to_event_signature_hash_nested ... ok
test abi_types::function_encoding::tests::test_move_signature_to_abi_selector ... ok
test abi_types::error_encoding::tests::test_build_abort_error_message::case_06 ... ok
test abi_types::error_encoding::tests::test_build_abort_error_message::case_10 ... ok
test abi_types::error_encoding::tests::test_build_abort_error_message::case_04 ... ok
test abi_types::packing::pack_reference::tests::test_pack_ref_address ... ok
test abi_types::packing::pack_reference::tests::test_pack_ref_signer - should panic ... ok
test abi_types::packing::pack_reference::tests::test_pack_ref_u128 ... ok
test abi_types::packing::pack_native_int::tests::test_unpack_u64 ... ok
test abi_types::packing::pack_reference::tests::test_pack_ref_u32 ... ok
test abi_types::packing::pack_heap_int::tests::test_pack_u256 ... ok
test abi_types::packing::pack_heap_int::tests::test_pack_u128 ... ok
test abi_types::packing::pack_native_int::tests::test_unpack_u32 ... ok
test abi_types::packing::pack_native_int::tests::test_unpack_u16 ... ok
test abi_types::packing::pack_reference::tests::test_pack_ref_u64 ... ok
test abi_types::packing::pack_reference::tests::test_pack_ref_u8 ... ok
test abi_types::packing::pack_heap_int::tests::test_pack_address ... ok
test abi_types::packing::pack_native_int::tests::test_pack_u8 ... ok
test abi_types::packing::pack_reference::tests::test_pack_ref_vec_u8 ... ok
test abi_types::packing::pack_vector::tests::test_pack_vector_address ... ok
test abi_types::packing::pack_vector::tests::test_pack_vector_u128 ... ok
test abi_types::packing::pack_reference::tests::test_pack_ref_vector_vector_u128 ... ok
test abi_types::packing::pack_reference::tests::test_pack_ref_vec_u16 ... ok
test abi_types::packing::pack_reference::tests::test_pack_ref_vec_u32 ... ok
test abi_types::packing::pack_reference::tests::test_pack_ref_vector_vector_u32 ... ok
test abi_types::packing::pack_reference::tests::test_pack_ref_vec_u128 ... ok
test abi_types::packing::pack_vector::tests::test_pack_vector_u256 ... ok
test abi_types::packing::pack_vector::tests::test_pack_vector_u32 ... ok
test abi_types::packing::pack_vector::tests::test_pack_vector_u64 ... ok
test abi_types::packing::pack_vector::tests::test_pack_vector_vector_u128 ... ok
test abi_types::packing::pack_vector::tests::test_pack_vector_vector_u32 ... ok
test abi_types::packing::pack_vector::tests::test_pack_vector_u8 ... ok
test abi_types::packing::pack_vector::tests::test_pack_vector_u16 ... ok
test abi_types::public_function::tests::public_function_with_signature ... ok
test abi_types::public_function::tests::test_fail_public_function_signature ... ok
test abi_types::public_function::tests::test_build_public_function_with_signer - should panic ... ok
test abi_types::public_function::tests::test_fail_public_function_signature_complex_type ... ok
test abi_types::public_function::tests::test_fail_public_function_signature_complex_type_2 ... ok
test abi_types::unpacking::tests::test_build_unpack_instructions_offset_memory ... ok
test abi_types::public_function::tests::test_build_entrypoint_router_no_match ... ok
test abi_types::unpacking::tests::test_build_unpack_instructions ... ok
test abi_types::packing::tests::test_build_pack_instructions_dynamic_types ... ok
test abi_types::packing::tests::test_build_pack_instructions ... ok
test abi_types::public_function::tests::test_build_public_function ... ok
test abi_types::unpacking::tests::test_build_unpack_instructions_reversed ... ok
test abi_types::packing::tests::test_build_pack_instructions_memory_offset ... ok
test abi_types::unpacking::unpack_reference::tests::test_unpack_ref_address ... ok
test abi_types::unpacking::unpack_native_int::tests::test_unpack_u16 ... ok
test abi_types::unpacking::unpack_reference::tests::test_unpack_ref_u128 ... ok
test abi_types::unpacking::unpack_heap_int::tests::test_unpack_u128 ... ok
test abi_types::unpacking::unpack_reference::tests::test_unpack_ref_u16 ... ok
test abi_types::unpacking::unpack_reference::tests::test_unpack_ref_u256 ... ok
test abi_types::unpacking::unpack_reference::tests::test_unpack_ref_u32 ... ok
